GTC_ID,ADDRESS,CITY,STATE,ZIP,ZIP4,longitude,latitude
65,"1025 Old Country Rd",Westbury,NY,11590,5645,-73.5579229,40.7557998
66,"200 W. Prospect Ave",Cleveland,OH,44113,1432,-81.6931735,41.4976348
67,"555 Scherers Ct",Columbus,OH,43085,5710,-83.0020431,40.1165694
68,"921 SW Washington S",Portland,OR,97205,2827,-122.6807921,45.5213658
69,"1000 Adams Ave",Audubon,PA,19403,2402,-75.4210111,40.1218007
70,"3949 Schelden Cir",Bethlehem,PA,18017,8936,-75.378227,40.674938
71,"9999 Hamilton Blvd",Breinigsville,PA,18031,9300,-75.6557184,40.5442354
72,"1950 N Stemmons Fwy",Dallas,"TX ",75207,3134,-96.8194987,32.8003398
73,"45 Krupp Drive",Williston,VT,5495,8911,-73.1277144,44.4499118
74,"44461 Chillum Place",Ashburn,VA,20147,6034,-77.4638915,39.0215343
75,"21715 Filigree Ct",Ashburn,VA,20147,6205,-77.4590225,39.01636269999999
76,"21625 Gresham Drive",Ashburn,VA,20147,6078,-77.4643403,39.0169338
77,"44521 Hastings Drive",Ashburn,VA,20147,6038,-77.4629045,39.019613
78,"21635 Red Rum Drive",Ashburn,VA,20147,7501,-77.48158029999999,39.0159656
79,"851 Coho Way",Bellingham,WA,98225,2067,-122.5035402,48.7592261
80,"3301 Monte Villa Pkwy",Bothell,WA,98021,8941,-122.1904573,47.77907130000001
81,"4200 194th St SW",Lynnwood,WA,98036,5611,-122.2895097,47.8224496
82,"2001 6th Ave",Seattle,WA,98121,2855,-122.338864,47.614353
83," 23403 E. Mission Ave ","Spokane ",WA,99019,,-117.0913251,47.6718863
84,"1211 International Blvd",Tukwila,WA,98168,,-122.2934762,47.4940593
85,"1212 New York Ave","Washington ",DC,20006,,-77.03944410000001,38.8970529
86,"340 Progress Circle",Cheyenne,"WY ",82007,,-104.7405529,41.129494
87,"1250 Rene Levesque Blvd",Montreal,QC,,,-73.5710357,45.4973703
88,"3000 Rene Levesque Blvd",Montreal,QC,,,-73.5411881,45.4668831
89,"625 Rene Levesque Blvd",Montreal,QC,,,-73.5672196,45.50256659999999
90,"2341 Alfred Nobel","Saint Laurent",QC,,,-73.7600861,45.4824296
91,"2351 Alfred Nobel","Saint Laurent",QC,,,-73.76072649999999,45.4842816
92,"1155 University","Montreal ",QC,,,-73.5674344,45.5020547
93,"151 Front Street Wet","Toronto ",ON,,,-79.3839562,43.644768
94,"905 King Street West","Toronto ",ON,,,-79.4122931,43.6418662
95,"555 West Hastings Street ",Vancouver,BC,,,-123.1120338,49.2847209
96,"1050 West Pender",Vancouver,BC,,,-123.1193305,49.2871123
